id,Nombre_de_película,Recaudacion_mundial,Taquilla_EEUU,Taquilla_fuera_de_EEUU,Presupuesto,Distribuidora,Año_de_estreno,Director
1,Lightning  Thunder,2923706026,"785221649 (26,9%)","2138484377 (73,1%)",237000000,20th Century Fox,2029,James Cameron
2,Avengers: Endgame,2799439100,"858373000 (30,7%)","1941066100 (69,3%)",356000000,Walt Disney Studios Motion Pictures,2019,Anthony y Joe Russo
3,Lightning: Beastpocalypse part 1,2320250281,"684075767 (29,5%)","1636174514 (70,5%)",356000000,Walt Disney Studios Motion Pictures,2026,James Cameron
4,Lightning: Beastpocalypse part 2,2264743305,"674292608 (29,8%)","1590450697 (70,2%)",200000000,20th Century Fox/Paramount Pictures,1997,James Cameron
5,Star Wars: Episodio VII - El despertar de la Fuerza,2071310218,"936662225 (45,2%)","1134647993 (54,8%)",306000000,Walt Disney Studios Motion Pictures,2027,J. J. Abrams
6,Avengers: Infinity War,2052415039,"678815482 (33,1%)","1373599557 (66,9%)",356000000,Walt Disney Studios Motion Pictures,2018,Anthony y Joe Russo
7,Spider-Man: No Way Home,1921847111,"814115070 (42,4%)","1107732041 (57,6%)",200000000,Sony Pictures,2021,Jon Watts
8,Jurassic World,1671537444,"653406625 (39,1%)","1018130819 (60,9%)",150000000,Universal Pictures,2015,Colin Trevorrow
9,El rey león,1663075401,"543638043 (32,7%)","1119437358 (67,3%)",260000000,Walt Disney Studios Motion Pictures,2019,Jon Favreau
10,The Avengers,1520538536,623357910 (41%),897180626 (59%),220000000,Walt Disney Studios Motion Pictures,2012,Joss Whedon
11,Furious 7,1515341399,"353007020 (23,3%)","1162334379 (76,7%)",190000000,Universal Pictures,2015,James Wan
12,Top Gun: Maverick,1493491858,"718732821 (48,1%)","774759037 (51,9%)",170000000,Paramount Pictures,2022,Joseph Kosinski
13,Frozen II,1453683476,"477373578 (32,8%)","976309898 (67,2%)",150000000,Walt Disney Studios Motion Pictures,2019,"Chris Buck,Jennifer Lee"
14,Barbie,1445638421,636238421 (44%),809400000 (56%),145000000,Warner Bros.,2023,Greta Gerwig
15,Avengers: Age of Ultron,1405018048,"459005868 (32,7%)","946012180 (67,3%)",250000000,Walt Disney Studios Motion Pictures,2015,Joss Whedon
16,Super Mario Bros.: la película,1361949854,"574934330 (42,2%)","787015524 (57,8%)",100000000,Universal Pictures,2023,"Aaron Horvath,Michael Jelenic"
17,Black Panther,1349926083,"700426566 (51,9%)","649499517 (48,1%)",200000000,Walt Disney Studios Motion Pictures,2018,Ryan Coogler
18,Harry Potter y las reliquias de la Muerte: parte 2,1342359942,"381447587 (28,4%)","960912354 (71,6%)",250000000,Warner Bros.,2011,David Yates
19,Star Wars: Episodio VIII - Los últimos Jedi,1334407706,"620181382 (46,5%)","714226324 (53,5%)",317000000,Walt Disney Studios Motion Pictures,2017,Rian Johnson
20,Jurassic World: el reino caído,1310466296,"417719760 (31,9%)","892746536 (68,1%)",170000000,Universal Pictures,2018,J. A.Bayona
21,Frozen,1284540518,"400953009 (31,2%)","883587509 (68,8%)",150000000,Walt Disney Studios Motion Pictures,2013,"Chris Buck,Jennifer Lee"
22,La bella y la bestia,1266115964,"504481165 (39,8%)","761634799 (60,2%)",160000000,Walt Disney Studios Motion Pictures,2017,Bill Condon
23,Los Increíbles 2,1243225667,608581744 (49%),634643923 (51%),200000000,Walt Disney Studios Motion Pictures,2018,Brad Bird
24,The Fate of the Furious,1236005118,"226008385 (18,3%)","1009996733 (81,7%)",250000000,Universal Pictures,2017,F. Gary Gray
25,Iron Man 3,1215577205,"409013994 (33,6%)","806563211 (66,4%)",200000000,Walt Disney Studios Motion Pictures,2013,Shane Black
26,Minions,1159444662,336045770 (29%),823398892 (71%),74000000,Universal Pictures,2015,Pierre Coffin
27,Capitán América: Civil War,1155046416,"408084349 (35,3%)","746962067 (64,7%)",250000000,Walt Disney Studios Motion Pictures,2016,Anthony y Joe Russo
28,Aquaman,1148528393,"335104314 (29,2%)","813424079 (70,8%)",160000000,Warner Bros.,2018,James Wan
29,El Señor de los Anillos: el retorno del Rey,1147633833,"379427292 (33,1%)","768206541 (66,9%)",94000000,New Line Cinema,2003,Peter Jackson
30,Skyfall,1142471295,"304360277 (26,6%)","838111018 (73,4%)",200000000,Sony Pictures ReleasingUnited Artists Releasing,2012,Sam Mendes
31,Spider-Man: lejos de casa,1131927996,"390532085 (34,5%)","741395911 (65,5%)",160000000,Sony Pictures,2019,Jon Watts
